Check-in,Check-out,Booked,Room,Payment type,Booking amount,Status,booking_id_hash,confirmation_id_hash
26-12-2024,28-12-2024,11-04-2024,Double or Twin Room,Expedia Collect,228.12,postStay,7af12cb9df061361fad6acac153459ea2fb0d1925348f4193c9f9a60ebba3bbb,7af12cb9df061361fad6acac153459ea2fb0d1925348f4193c9f9a60ebba3bbb
27-12-2024,28-12-2024,02-06-2024,Double or Twin Room,Expedia Collect,125.46,postStay,292a2ee7d896d7d424dc699f35825568744b7f810ec29cbf3b9241a9608ce695,292a2ee7d896d7d424dc699f35825568744b7f810ec29cbf3b9241a9608ce695
29-12-2024,01-01-2025,25-04-2024,Suite,Expedia Collect,466.56,postStay,36dcb144e29486d1d6353c0c0c249c8691243f0cfe1b7a24816e65b2778fe912,36dcb144e29486d1d6353c0c0c249c8691243f0cfe1b7a24816e65b2778fe912
31-12-2024,01-01-2025,17-11-2024,Deluxe Suite,Expedia Collect,233.24,postStay,05ba909be4c2ad0e44c53e2ac452a8dfcb6cd4d330bc3f4a965a286980ee1bf9,05ba909be4c2ad0e44c53e2ac452a8dfcb6cd4d330bc3f4a965a286980ee1bf9
31-12-2024,01-01-2025,06-11-2024,Double or Twin Room,Expedia Collect,173.4,postStay,0850b26b114f64d4922a280c821e10af509116aa379bc36ba96f28dadb06f926,0850b26b114f64d4922a280c821e10af509116aa379bc36ba96f28dadb06f926
01-05-2025,01-09-2025,30-11-2024,Suite,Expedia Collect,474.88,postStay,e5aad951e65aec88a1e7b748534689b975c79f8fc801ff53850902d8dc28af07,e5aad951e65aec88a1e7b748534689b975c79f8fc801ff53850902d8dc28af07
01-11-2025,01-12-2025,02-12-2024,Deluxe Suite,Expedia Collect,138.33,postStay,b4e65c9ef7172d229cf2f5c190f7d583f78ab24e725629e64afd20163185335d,b4e65c9ef7172d229cf2f5c190f7d583f78ab24e725629e64afd20163185335d
01-11-2025,15-01-2025,21-11-2024,Double or Twin Room,Expedia Collect,427.67,postStay,091dfb28c7b05f2a5a47a829148ebb708631e0b392ff8218571a5e42fe74469b,091dfb28c7b05f2a5a47a829148ebb708631e0b392ff8218571a5e42fe74469b
01-11-2025,15-01-2025,21-11-2024,Double or Twin Room,Expedia Collect,427.67,postStay,ccedd4d412ef53eff2b865c84f3d63039d3da74cf1b54b129f3ec03efedb5051,ccedd4d412ef53eff2b865c84f3d63039d3da74cf1b54b129f3ec03efedb5051
15-01-2025,17-01-2025,15-01-2025,Double or Twin Room,Expedia Collect,204.78,postStay,e301555983ecfb9f1137f652726d57cc268c8b0b37dbddc4bbe969b3dd4f522c,e301555983ecfb9f1137f652726d57cc268c8b0b37dbddc4bbe969b3dd4f522c
