review_date,brand_type,review_by,review_rating,review_title,review_text,review_response_date,review_response_by,review_response
23-11-2025,Hotels,bf6a947a335b6305dbf0f8d347261806c01f10045eec17a88cb19cdfea017621,10 out of 10,,,15-12-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Eileen, Thank you very much for your perfect rating. We truly appreciate your kind feedback and hope to welcome you again soon. Kind Regards, Alecrim Team"
13-11-2025,Hotels,709936aa1b7cb459471972bfeef5bf0afad00524168d0b36ed32594abda0fcb3,10 out of 10,,Clean room great staff,16-11-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Eric, Thank you so much for your wonderful review and the perfect rating! We’re delighted to hear that you enjoyed the room and our staff. Your feedback means a lot to us, and we hope to welcome you back again soon! Warm Regards, Alecrim Team"
02-11-2025,Expedia,6757de35100af009c487e5ab0983e944bdbba5d4ab2824ae5b17b2282e32cacf,10 out of 10,,Lovely ,04-11-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Ruth, Thank you so much for your perfect rating! 🌟 We’re delighted to know you had such a lovely stay with us. It was a pleasure to host you, and we truly appreciate you taking the time to share your experience. We hope to welcome you back again soon! Warm regards, Alecrim Team"
23-10-2025,Expedia,bc78ab95aac5ba81b6d9a121cba1cb2ea8b5cb572935844f4cd7a6ac802a398f,10 out of 10,,This hotel was lovely! Definitely recommend. It is a charming little boutique hotel that is well located to walk to everything. Breakfast is fulsome and the staff are all very friendly and welcoming. The room was huge by European - and even North American standards. The perfect spot for our two-day stay in Lisbon. Thank you - obrigada! ,26-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Tracey, Thank you so much for your wonderful review! We’re thrilled to hear you enjoyed your stay. It’s a pleasure to know our boutique atmosphere made your visit to Lisbon so special. We truly appreciate your kind recommendation and hope to welcome you back again soon. Warm Regards, Alecrim Team"
22-10-2025,Hotels,d0722cd82be8a8f72663fb8aeb6606387e91a7c78a7096f2c010242a55514dc6,10 out of 10,,Great location and excellent customer service.,26-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Kelly, Thank you so much for your wonderful review! We’re delighted to know you enjoyed our location and that our team provided excellent service. Your kind words mean a lot to us, and we look forward to welcoming you back soon! Warm Regards, Alecrim Team"
13-10-2025,Expedia,d43956af2c2301ce02101d82134590d01a02d0fb3bead2a88bc5c2b438ff3991,10 out of 10,,Like everything about this hotel. You cannot wish more. Everything is perfect.,14-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Raisa, Thank you so much for your perfect rating and kind words! We're truly delighted to know that you enjoyed every aspect of your stay with us. Feedback like yours means the world to our team and inspires us to keep delivering exceptional experiences. We look forward to welcoming you back soon! Warm regards, Alecrim Team"
12-10-2025,Expedia,3d5dae2e763b305552e58a784419712a09f57b91d841c605f18af9e6180a949e,10 out of 10,,"El hotel te hace sentir en casa, muy bien decorado,simple pero elegante",13-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Estimado Pedro, ¡Muchas gracias por tu calificación de 10/10! Nos alegra muchísimo saber que te sentiste como en casa y que apreciaste la decoración del hotel. Comentarios como el tuyo nos motivan a seguir ofreciendo una experiencia acogedora y de calidad. ¡Esperamos darte la bienvenida nuevamente muy pronto! Un saludo, Alecrim Team"
07-10-2025,Expedia,463155e4e223f170d260ead030195cbdb8b192a383624f12e61b233a8f8a42ea,10 out of 10,,"The staff could not have more accommodating and helpful.They were wonderful.The property had a perfect combination of historic and modern.Our room was beautifully appointed and the breakfast area was adorable. Breakfast included everything you can imagine. The hotel was located in such a fun neighborhood with walk ability to shops, restaurants, the river front and more. Perfect stay in Lisbon! Thank you Goncalo, Claudia and the whole team.  ",07-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Kelly, Thank you so much for your fantastic 10/10 review! We are truly delighted to hear that your stay with us in Lisbon was perfect. It means the world to our team to know that you felt welcomed and well taken care of. Gonçalo, Cláudia, and the entire team sincerely appreciate your kind words.  It’s also wonderful to hear that our neighborhood’s vibrant atmosphere and convenient location added to your experience. We hope to have the pleasure of welcoming you back again very soon! Warm Regards, Alecrim Team"
04-10-2025,Expedia,a0f1a7311211cefd1c7c942b1012d937cf5cca174d5cf3df74ccf1847428fdd5,10 out of 10,,"The room was large, clean and located in a great area. The staff were very friendly and the breakfast was fresh and plentiful. ",07-10-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Karen, Thank you so much for your wonderful 10/10 review! We’re thrilled to hear that you enjoyed your stay with us and appreciated the room, our location, and especially the friendliness of our staff.  Your kind words mean a lot to our team, and we truly hope to welcome you back again soon. Warm regards, Alecrim Team"
27-09-2025,Expedia,4ccd0b544a6b8b883d7444b8a3dfadc0225c7f3e8f22a8a01194f6ba1dfa1458,10 out of 10,,"Lovely hotel with very helpful staff, conveniently located to restaurants and tourist sites, and includes a delicious breakfast.",30-09-2025,a125fe202145676ce5235610ad2adca5796be2a1d72b074694177ceb0249efcf,"Dear Lisa, Thank you so much for your kind words! We’re delighted to hear that you enjoyed your stay with us and appreciated our staff, the location, and breakfast. It’s always wonderful to know that our guests had a pleasant and comfortable experience. We truly appreciate you taking the time to share your feedback, and we hope to have the pleasure of welcoming you back on your next visit to the area! Warm regards, Alecrim Team"
